,Job_Title,Company_Name,Company_Link,Company_location,Company_summary,Salary,Happiness_Score,Appreciation_Score,Achievement_Score,CompanyHead_Position,Company_Head,Performance_Rating,CompanyFoundedYear,Company_Size
0,newInternational Trade Data Analyst,UNO International Trade Strategy,,"Bethesda, MD 20814 (Bethesda Center area)",Analyze sales and cost data received from clients to confirm accuracy of information and insure consistency with DOC and ITC reporting requirements;,"From $72,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
1,Data Analyst I,HealthMark Group,https://www.indeed.com/cmp/Healthmark-Group,Remote,1+ years of data and business analysis.,"$55,000 - $70,000 a year",50,64,63,Na,Na,Na,2006,51 to 200
2,newData Analyst,EshaIT,,Remote,We are looking for a data analyst who will use their strong analytical skills to identify and resolve issues at our growing company.,"$100,000 - $115,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
3,Junior Data Analyst,Shaker,https://www.indeed.com/cmp/Shaker,Remote,"Due to growing client demand, we have opportunities for data analysts at the junior, mid-, and senior levels.",,Na,Na,Na,Na,Na,Na,Business Consulting,Na
4,newEntry Level Data Analyst,TRESUME,,"McLean, VA+2 locations","Has strong background knowledge of SQL, Python and is comfortable extracting large sets of data.",$26 - $30 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
5,newData Analyst,Warren Rogers,,Remote,"The analyst reviews data, works proactively with client staff to solve problems, and prepares reports.","From $50,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
6,Data Feed Analyst,PCR,,Remote,Review and verify accuracy of data.,"$75,000 - $100,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
7,Data Analyst,avansait,,Remote,Understand data and perform data analysis to derive insights and test correctness of the given business requirements.,$60 - $65 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
8,Junior Media/Data Analyst,"Passiflora, Inc.",,Remote,"Previous experience as a data analyst or in a similar role, preferred.","$45,000 - $55,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
9,Data Analyst,Softnice Inc,,"Katy, TX",Work with a variety of data sources - extracting knowledge and actionable information from massive datasets.,"$70,000 - $80,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
10,Data Analyst,Softnice Inc.,,Remote,"Technical expertise regarding data models, database design development, data mining and segmentation techniques.","$60,000 - $80,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
11,newOnline Data Analyst - USA,TELUS International AI Inc.,https://www.indeed.com/cmp/Telus-International,"Phoenix, AZ",The position will allow you to work from home as an Independent Contractor on a flexible schedule of up to 20 hours per week completing tasks in a web-based…,Up to $14.50 an hour,63,67,67,CEO,Jeff Puritt,78%,"more than 10,000","more than 10,000"
12,newData Analyst (Contractor),Mountain Capital Partners,,Remote,Data analyst experience a plus.,$50 - $75 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
13,newData Analyst,FXG Management,,"San Francisco, CA 94114 (Inner Sunset area)",Consolidate and analyze financial data.,$20 - $35 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
14,Junior Data Analyst/ Entry Level/ Bootcamp,PCS GLOBAL TECH,,"Houston, TX+3 locations•Temporarily Remote",1-3 years of work experience as a data analyst or in related field is preferred.,"$60,000 - $70,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
15,Junior Data Analyst,Shaker,https://www.indeed.com/cmp/Shaker,Remote,"Due to growing client demand, we have opportunities for data analysts at the junior, mid-, and senior levels.",,Na,Na,Na,Na,Na,Na,Business Consulting,Na
16,Data Analyst,Softnice Inc,,"Katy, TX",Work with a variety of data sources - extracting knowledge and actionable information from massive datasets.,"$70,000 - $80,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
17,Data Analyst,"Energy Services, Inc.",,"Madison, WI 53713","This very rewarding position is a combination of processing data, relaying the data to the leadership team, and building easy to read graphs and pivot tables to…",$22 - $25 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
18,newData Analyst,Warren Rogers,,Remote,"The analyst reviews data, works proactively with client staff to solve problems, and prepares reports.","From $50,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
19,Data Analyst,Softnice Inc.,,Remote,"Technical expertise regarding data models, database design development, data mining and segmentation techniques.","$60,000 - $80,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
20,newData Analyst,Erudite Solutions Inc,,"Newark, NJ•Temporarily Remote","Job Types: Full-time, Contract.",$30 - $35 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
21,Jr. Data Analyst,TRESUME,,"Newark, NJ",Use data to understand business patterns and trends.,$26 - $30 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
22,newData Analyst,Lunge Marketing,,"Redmond, WA 98052 (Downtown area)",You will be working closely with ownership and account management teams to deliver high quality insights for our customers.,,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
23,newEntry Level Data Analyst,TRESUME,,"McLean, VA+2 locations","Has strong background knowledge of SQL, Python and is comfortable extracting large sets of data.",$26 - $30 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
24,Entry Level Data Analyst,Boson Solutions,,"Kearny, NJ",We are looking for a dynamic candidate with excellent communication skills and good understanding of data analysis.,$40 - $60 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
25,Data Analyst (Assistant Staff Analyst) - COVID-19 Response (...,Brilliant Corners,https://www.indeed.com/cmp/Brilliant-Corners,"Los Angeles, CA 90014 (Downtown area)•Remote",Comfort working with data systems and learning new data systems.,$50 an hour,Na,Na,Na,CEO,William F. Pickel,84%,51 to 200,51 to 200
26,Data Analyst,avansait,,Remote,Understand data and perform data analysis to derive insights and test correctness of the given business requirements.,$60 - $65 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
27,newData Analyst,FXG Management,,"San Francisco, CA 94114 (Inner Sunset area)",Consolidate and analyze financial data.,$20 - $35 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
28,Data Analyst 1,Nordstrom Inc,https://www.indeed.com/cmp/Nordstrom,"Seattle, WA+5 locations",Partner with key stakeholders on data analysis problems.,Full-time,68,73,72,CEO,Erik Nordstrom,84%,1901,"more than 10,000"
29,Junior Data Analyst/ Entry Level/ Bootcamp,PCS GLOBAL TECH,,"Houston, TX+3 locations•Temporarily Remote",1-3 years of work experience as a data analyst or in related field is preferred.,"$60,000 - $70,000 a year",Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
30,newData Analyst,Lunge Marketing,,"Redmond, WA 98052 (Downtown area)",You will be working closely with ownership and account management teams to deliver high quality insights for our customers.,,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
31,Jr. Data Analyst,TRESUME,,"Newark, NJ",Use data to understand business patterns and trends.,$26 - $30 an hour,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
32,Data Analyst,TRESUME,,"New York, NY",Use data to understand business patterns and trends.,Full-time,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present,Website not present
33,Data Analyst,NewYork-Presbyterian Hospital,https://www.indeed.com/cmp/Newyork--presbyterian-Hospital,"Manhattan, NY 10065 (Upper East Side area)","Strong analytical skills with the ability to collect, organize, analyze, interpret and visualize data from multiple sources with attention to detail and…",Full-time,73,81,78,CEO,"Steven J. Corwin, M.D.",85%,1836,"more than 10,000"
34,"Data Entry Analyst (West Coast, Remote)",Coleman Research,https://www.indeed.com/cmp/Coleman-Research,California•Remote,"In this role, you will be responsible for reviewing the data of various entries within our proprietary database.",,Na,Na,Na,Na,Na,Na,2003,Na
